"","Agapostemonsericeus","Agapostemontexanus","Agapostemonvirescens","Andrenaalleghaniensis","Andrenaasteris","Andrenabarbilabris","Andrenacommoda","Andrenacressonii","Andrenadunningi","Andrenaerigeniae","Andrenahirticincta","Andrenamiserabilis","Andrenanasonii","Andrenaperplexa","Andrenavicina","Andrenaviolae","Andrenawilkella","Andrenaziziae","Anthidiummanicatum","Anthidiumoblongatum","Anthophoraterminalis","Apismellifera","Augochlorapura","Augochlorellaaurata","Bombusbimaculatus","Bombuscitrinus","Bombusfervidus","Bombusgriseocollis","Bombusimpatiens","Bombuspensylvanicus","Bombusperplexus","Bombusvagans","Calliopsisandreniformis","Ceratinacalcarata","Ceratinamikmaqi","Ceratinastrenua","Chelostomaphiladelphi","Coelioxysalternatus","Coelioxyssayi","Colletescompactus","Colleteslatitarsis","Colletesthoracicus","Halictusconfusus","Halictusligatus","Halictusrubicundus","Heriadescarinata","Holcopasitescalliopsidis","Hoplitisproducta","Hylaeusaffinismodestus","Hylaeusannulatus","Hylaeusfedorica","Hylaeushyalinatus","Hylaeusleptocephalus","Hylaeusmesillae","Hylaeuspictipes","Lasioglossumadmirandum","Lasioglossumanomalum","Lasioglossumapocyni","Lasioglossumbirkmanni","Lasioglossumbruneri","Lasioglossumcattellae","Lasioglossumcinctipes","Lasioglossumcoeruleum","Lasioglossumcoriaceum","Lasioglossumcressonii","Lasioglossumellisiae","Lasioglossumephialtum","Lasioglossumfoxii","Lasioglossumfuscipenne","Lasioglossumhitchensi","Lasioglossumillinoense","Lasioglossumimitatum","Lasioglossumlaevissimum","Lasioglossumleucocomus","Lasioglossumleucozonium","Lasioglossumlineatulum","Lasioglossumlionotus","Lasioglossummacoupinense","Lasioglossummichiganense","Lasioglossumpectorale","Lasioglossumpilosum","Lasioglossumsmilacinae","Lasioglossumsubviridatum","Lasioglossumtegulare","Lasioglossumversatum","Lasioglossumweemsi","Lasioglossumzephyrus","Lasioglossumzonulum","Megachileaddenda","Megachileapicalis","Megachilebrevis","Megachilecampanulae","Megachilecentuncularis","Megachilefrigida","Megachilelatimanus","Megachilemendica","Megachilemontivaga","Megachilemucida","Megachilepugnata","Megachilepusilla","Megachilerelativa","Megachilerotundata","Megachilesculpturalis","Megachiletexana","Melissodesagilis","Melissodesbimaculatus","Melissodesdenticulatus","Melissodesdruriellus","Melissodessubillatus","Melissodestrinodis","Nomadaarticulata","Nomadacressonii","Nomadadenticulata","Nomadafragariae","Nomadaimbricata","Nomadaluteoloides","Nomadamaculata","Nomadapygmaea","Osmiaatriventris","Osmiabucephala","Osmiacaerulescens","Osmiageorgica","Osmiapumila","Osmiasubfasciata","Osmiataurus","Peponapispruinosa","Pseudoanthidiumnanum","Sphecodesatlantis","Sphecodescoronus","Sphecodescressonii","Sphecodesmandibularis","Sphecodesminor","Stelislouisae","Triepeoluslunatus","Triepeolusremigatus","Xylocopavirginica","trmt"
"47thStGarden",0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,"Farm"
"BluePike",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Farm"
"Buckeye",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"Farm"
"Esperanza",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Farm"
"Fairfax",1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,"Farm"
"LonnieBurten",0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,"Farm"
"Midtown",1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,"Farm"
"SlavicVillage",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,"Farm"
"C10",1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,"Control"
"C11",1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,"Control"
